. 
. 
successful compilation 
. 
. 

CLOCK CLASS TESTER PROGRAM
--------------------------

  Creating a new clock: 
    New clock created: 0.0 : 0.0 : 0.0
    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0 - got 0.0

    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0
 - got 0.0
      sending ' 45 degrees', expecting double value  45.0 - no joy
      sending '  360 degrees', expecting double value   360.0
 - got 360.0

    Testing validateTimeSliceArg()....
      sending '  no seconds', expecting double value   60.0
 - Exception thrown: java.lang.NumberFormatException: empty String
      sending '  33.0 seconds', expecting double value   33.0 - no joy

   Hello world, from the ClockSolver program!!


   Sorry you must enter at least one argument
   Usage: java ClockSolver <angle> [timeSlice]
9.0 : 7.776666666454503 : 46.599999987272895
9.0 : 7.798333333121263 : 47.899999987275805
9.0 : 7.819999999788024 : 49.199999987278716
9.0 : 7.841666666454671 : 50.499999987281626
9.0 : 7.863333333121432 : 51.79999998728454
9.0 : 7.884999999788079 : 53.09999998728745
9.0 : 7.906666666454839 : 54.39999998729036
9.0 : 7.9283333331216 : 55.69999998729327
9.0 : 7.949999999788247 : 56.99999998729618
9.0 : 7.9716666664550075 : 58.29999998729909
9.0 : 7.9933333331216545 : 59.599999987302
9.0 : 8.014999999788415 : 0.8999999873049092
9.0 : 8.036666666455176 : 2.1999999873078195
9.0 : 8.058333333121823 : 3.49999998731073
9.0 : 8.079999999788583 : 4.79999998731364
9.0 : 8.10166666645523 : 6.099999987316551
9.0 : 8.123333333121991 : 7.399999987319461
9.0 : 8.144999999788752 : 8.699999987322371
9.0 : 8.166666666455399 : 9.999999987325282
9.0 : 8.18833333312216 : 11.299999987328192
9.0 : 8.209999999788806 : 12.599999987331103
9.0 : 8.231666666455567 : 13.899999987334013
9.0 : 8.253333333122328 : 15.199999987336923
9.0 : 8.274999999788974 : 16.499999987339834
9.0 : 8.296666666455735 : 17.799999987342744
9.0 : 8.318333333122382 : 19.099999987345655
9.0 : 8.339999999789143 : 20.399999987348565
9.0 : 8.361666666455903 : 21.699999987351475
9.0 : 8.38333333312255 : 22.999999987354386
9.0 : 8.404999999789311 : 24.299999987357296
9.0 : 8.426666666455958 : 25.599999987360206
9.0 : 8.448333333122719 : 26.899999987363117
9.0 : 8.46999999978948 : 28.199999987366027
9.0 : 8.491666666456126 : 29.499999987368938
9.0 : 8.513333333122887 : 30.799999987371848
9.0 : 8.534999999789534 : 32.09999998737476
9.0 : 8.556666666456294 : 33.39999998737767
9.0 : 8.578333333123055 : 34.69999998738058
9.0 : 8.599999999789702 : 35.99999998738349
9.0 : 8.621666666456463 : 37.2999999873864
9.0 : 8.64333333312311 : 38.59999998738931
9.0 : 8.66499999978987 : 39.89999998739222
9.0 : 8.686666666456631 : 41.19999998739513
9.0 : 8.708333333123278 : 42.49999998739804
9.0 : 8.729999999790039 : 43.79999998740095
9.0 : 8.751666666456686 : 45.09999998740386
9.0 : 8.773333333123446 : 46.39999998740677
9.0 : 8.794999999790207 : 47.69999998740968
9.0 : 8.816666666456854 : 48.99999998741259
9.0 : 8.838333333123614 : 50.299999987415504
9.0 : 8.859999999790261 : 51.599999987418414
9.0 : 8.881666666457022 : 52.899999987421324
9.0 : 8.903333333123783 : 54.199999987424235
9.0 : 8.92499999979043 : 55.499999987427145
9.0 : 8.94666666645719 : 56.799999987430056
9.0 : 8.968333333123837 : 58.099999987432966
9.0 : 8.989999999790598 : 59.399999987435876
9.0 : 9.011666666457359 : 0.6999999874387868
9.0 : 9.033333333124006 : 1.9999999874416972
9.0 : 9.054999999790766 : 3.2999999874446075
9.0 : 9.076666666457413 : 4.599999987447518
9.0 : 9.098333333124174 : 5.899999987450428
9.0 : 9.119999999790934 : 7.199999987453339
9.0 : 9.141666666457581 : 8.499999987456249
9.0 : 9.163333333124342 : 9.79999998745916
9.0 : 9.184999999790989 : 11.09999998746207
9.0 : 9.20666666645775 : 12.39999998746498
9.0 : 9.22833333312451 : 13.69999998746789
9.0 : 9.249999999791157 : 14.999999987470801
9.0 : 9.271666666457918 : 16.29999998747371
9.0 : 9.293333333124565 : 17.59999998747662
9.0 : 9.314999999791326 : 18.899999987479532
9.0 : 9.336666666458086 : 20.199999987482443
9.0 : 9.358333333124733 : 21.499999987485353
9.0 : 9.379999999791494 : 22.799999987488263
9.0 : 9.40166666645814 : 24.099999987491174
9.0 : 9.423333333124901 : 25.399999987494084
9.0 : 9.444999999791662 : 26.699999987496994
9.0 : 9.466666666458309 : 27.999999987499905
9.0 : 9.48833333312507 : 29.299999987502815
9.0 : 9.509999999791717 : 30.599999987505726
9.0 : 9.531666666458477 : 31.899999987508636
9.0 : 9.553333333125238 : 33.199999987511546
9.0 : 9.574999999791885 : 34.49999998751446
9.0 : 9.596666666458646 : 35.79999998751737
9.0 : 9.618333333125292 : 37.09999998752028
9.0 : 9.639999999792053 : 38.39999998752319
9.0 : 9.661666666458814 : 39.6999999875261
9.0 : 9.68333333312546 : 40.99999998752901
9.0 : 9.704999999792221 : 42.29999998753192
9.0 : 9.726666666458868 : 43.59999998753483
9.0 : 9.748333333125629 : 44.89999998753774
9.0 : 9.76999999979239 : 46.19999998754065
9.0 : 9.791666666459037 : 47.49999998754356
9.0 : 9.813333333125797 : 48.79999998754647
9.0 : 9.834999999792444 : 50.09999998754938
9.0 : 9.856666666459205 : 51.39999998755229
9.0 : 9.878333333125966 : 52.6999999875552
9.0 : 9.899999999792612 : 53.99999998755811
9.0 : 9.921666666459373 : 55.29999998756102
9.0 : 9.94333333312602 : 56.59999998756393
9.0 : 9.96499999979278 : 57.899999987566844
9.0 : 9.986666666459541 : 59.199999987569754
9.0 : 10.008333333126188 : 0.4999999875726644
9.0 : 10.029999999792949 : 1.7999999875755748
9.0 : 10.051666666459596 : 3.099999987578485
9.0 : 10.073333333126357 : 4.3999999875813955
9.0 : 10.094999999793117 : 5.699999987584306
9.0 : 10.116666666459764 : 6.999999987587216
9.0 : 10.138333333126525 : 8.299999987590127
9.0 : 10.159999999793172 : 9.599999987593037
9.0 : 10.181666666459932 : 10.899999987595947
9.0 : 10.203333333126693 : 12.199999987598858
9.0 : 10.22499999979334 : 13.499999987601768
9.0 : 10.2466666664601 : 14.799999987604679
9.0 : 10.268333333126748 : 16.09999998760759
9.0 : 10.289999999793508 : 17.3999999876105
9.0 : 10.311666666460269 : 18.69999998761341
9.0 : 10.333333333126916 : 19.99999998761632
9.0 : 10.354999999793677 : 21.29999998761923
9.0 : 10.376666666460324 : 22.59999998762214
9.0 : 10.398333333127084 : 23.89999998762505
9.0 : 10.419999999793845 : 25.19999998762796
9.0 : 10.441666666460492 : 26.499999987630872
9.0 : 10.463333333127252 : 27.799999987633782
9.0 : 10.4849999997939 : 29.099999987636693
9.0 : 10.50666666646066 : 30.399999987639603
9.0 : 10.52833333312742 : 31.699999987642514
9.0 : 10.549999999794068 : 32.999999987645424
9.0 : 10.571666666460828 : 34.299999987648334
9.0 : 10.593333333127475 : 35.599999987651245
9.0 : 10.614999999794236 : 36.899999987654155
9.0 : 10.636666666460997 : 38.199999987657066
9.0 : 10.658333333127644 : 39.499999987659976
9.0 : 10.679999999794404 : 40.799999987662886
9.0 : 10.701666666461051 : 42.0999999876658
9.0 : 10.723333333127812 : 43.39999998766871
9.0 : 10.744999999794572 : 44.69999998767162
9.0 : 10.76666666646122 : 45.99999998767453
9.0 : 10.78833333312798 : 47.29999998767744
9.0 : 10.809999999794627 : 48.59999998768035
9.0 : 10.831666666461388 : 49.89999998768326
9.0 : 10.853333333128148 : 51.19999998768617
9.0 : 10.874999999794795 : 52.49999998768908
9.0 : 10.896666666461556 : 53.79999998769199
9.0 : 10.918333333128203 : 55.0999999876949
9.0 : 10.939999999794964 : 56.39999998769781
9.0 : 10.961666666461724 : 57.69999998770072
9.0 : 10.983333333128371 : 58.99999998770363
9.0 : 11.004999999795132 : 0.299999987706542
9.0 : 11.026666666461779 : 1.5999999877094524
9.0 : 11.04833333312854 : 2.899999987712363
9.0 : 11.0699999997953 : 4.199999987715273
9.0 : 11.091666666461947 : 5.4999999877181835
9.0 : 11.113333333128708 : 6.799999987721094
9.0 : 11.134999999795355 : 8.099999987724004
9.0 : 11.156666666462115 : 9.399999987726915
9.0 : 11.178333333128876 : 10.699999987729825
9.0 : 11.199999999795523 : 11.999999987732735
9.0 : 11.221666666462284 : 13.299999987735646
9.0 : 11.24333333312893 : 14.599999987738556
9.0 : 11.264999999795691 : 15.899999987741467
9.0 : 11.286666666462452 : 17.199999987744377
9.0 : 11.308333333129099 : 18.499999987747287
9.0 : 11.32999999979586 : 19.799999987750198
9.0 : 11.351666666462506 : 21.099999987753108
9.0 : 11.373333333129267 : 22.39999998775602
9.0 : 11.394999999796028 : 23.69999998775893
9.0 : 11.416666666462675 : 24.99999998776184
9.0 : 11.438333333129435 : 26.29999998776475
9.0 : 11.459999999796082 : 27.59999998776766
9.0 : 11.481666666462843 : 28.89999998777057
9.0 : 11.503333333129603 : 30.19999998777348
9.0 : 11.52499999979625 : 31.49999998777639
9.0 : 11.546666666463011 : 32.7999999877793
9.0 : 11.568333333129658 : 34.09999998778221
9.0 : 11.589999999796419 : 35.39999998778512
9.0 : 11.61166666646318 : 36.69999998778803
9.0 : 11.633333333129826 : 37.99999998779094
9.0 : 11.654999999796587 : 39.29999998779385
9.0 : 11.676666666463234 : 40.599999987796764
9.0 : 11.698333333129995 : 41.899999987799674
9.0 : 11.719999999796755 : 43.199999987802585
9.0 : 11.741666666463402 : 44.499999987805495
9.0 : 11.763333333130163 : 45.799999987808405
9.0 : 11.78499999979681 : 47.099999987811316
9.0 : 11.80666666646357 : 48.399999987814226
9.0 : 11.828333333130331 : 49.69999998781714
9.0 : 11.849999999796978 : 50.99999998782005
9.0 : 11.871666666463739 : 52.29999998782296
9.0 : 11.893333333130386 : 53.59999998782587
9.0 : 11.914999999797146 : 54.89999998782878
9.0 : 11.936666666463907 : 56.19999998783169
9.0 : 11.958333333130554 : 57.4999999878346
9.0 : 11.979999999797315 : 58.79999998783751
9.0 : 12.001666666463962 : 0.09999998784041964
9.0 : 12.023333333130722 : 1.39999998784333
9.0 : 12.044999999797483 : 2.6999999878462404
9.0 : 12.06666666646413 : 3.999999987849151
9.0 : 12.08833333313089 : 5.299999987852061
9.0 : 12.109999999797537 : 6.5999999878549716
9.0 : 12.131666666464298 : 7.899999987857882
9.0 : 12.153333333131059 : 9.199999987860792
9.0 : 12.174999999797706 : 10.499999987863703
9.0 : 12.196666666464466 : 11.799999987866613
9.0 : 12.218333333131113 : 13.099999987869523
9.0 : 12.239999999797874 : 14.399999987872434
9.0 : 12.261666666464635 : 15.699999987875344
9.0 : 12.283333333131282 : 16.999999987878255
9.0 : 12.304999999798042 : 18.299999987881165
9.0 : 12.32666666646469 : 19.599999987884075
9.0 : 12.34833333313145 : 20.899999987886986
9.0 : 12.36999999979821 : 22.199999987889896
9.0 : 12.391666666464857 : 23.499999987892807
9.0 : 12.413333333131618 : 24.799999987895717
9.0 : 12.434999999798265 : 26.099999987898627
9.0 : 12.456666666465026 : 27.399999987901538
9.0 : 12.478333333131786 : 28.699999987904448
9.0 : 12.499999999798433 : 29.99999998790736
9.0 : 12.521666666465194 : 31.29999998791027
9.0 : 12.54333333313184 : 32.59999998791318
9.0 : 12.564999999798601 : 33.89999998791609
9.0 : 12.586666666465362 : 35.199999987919
9.0 : 12.608333333132009 : 36.49999998792191
9.0 : 12.62999999979877 : 37.79999998792482
9.0 : 12.651666666465417 : 39.09999998792773
9.0 : 12.673333333132177 : 40.39999998793064
9.0 : 12.694999999798938 : 41.69999998793355
9.0 : 12.716666666465585 : 42.99999998793646
9.0 : 12.738333333132346 : 44.29999998793937
9.0 : 12.759999999798993 : 45.59999998794228
9.0 : 12.781666666465753 : 46.89999998794519
9.0 : 12.803333333132514 : 48.199999987948104
9.0 : 12.82499999979916 : 49.499999987951014
9.0 : 12.846666666465921 : 50.799999987953925
9.0 : 12.868333333132568 : 52.099999987956835
9.0 : 12.889999999799329 : 53.399999987959745
9.0 : 12.91166666646609 : 54.699999987962656
9.0 : 12.933333333132737 : 55.999999987965566
9.0 : 12.954999999799497 : 57.29999998796848
9.0 : 12.976666666466144 : 58.59999998797139
9.0 : 12.998333333132905 : 59.8999999879743
9.0 : 13.019999999799666 : 1.1999999879772076
9.0 : 13.041666666466313 : 2.499999987980118
9.0 : 13.063333333133073 : 3.7999999879830284
9.0 : 13.08499999979972 : 5.099999987985939
9.0 : 13.10666666646648 : 6.399999987988849
9.0 : 13.128333333133241 : 7.6999999879917596
9.0 : 13.149999999799888 : 8.99999998799467
9.0 : 13.171666666466649 : 10.29999998799758
9.0 : 13.193333333133296 : 11.59999998800049
9.0 : 13.214999999800057 : 12.899999988003401
9.0 : 13.236666666466817 : 14.199999988006311
9.0 : 13.258333333133464 : 15.499999988009222
9.0 : 13.279999999800225 : 16.799999988012132
9.0 : 13.301666666466872 : 18.099999988015043
9.0 : 13.323333333133633 : 19.399999988017953
9.0 : 13.344999999800393 : 20.699999988020863
9.0 : 13.36666666646704 : 21.999999988023774
9.0 : 13.3883333331338 : 23.299999988026684
9.0 : 13.409999999800448 : 24.599999988029595
9.0 : 13.431666666467208 : 25.899999988032505
9.0 : 13.453333333133969 : 27.199999988035415
9.0 : 13.474999999800616 : 28.499999988038326
9.0 : 13.496666666467377 : 29.799999988041236
9.0 : 13.518333333134024 : 31.099999988044146
9.0 : 13.539999999800784 : 32.39999998804706
9.0 : 13.561666666467545 : 33.69999998804997
9.0 : 13.583333333134192 : 34.99999998805288
9.0 : 13.604999999800953 : 36.29999998805579
9.0 : 13.6266666664676 : 37.5999999880587
9.0 : 13.64833333313436 : 38.89999998806161
9.0 : 13.66999999980112 : 40.19999998806452
9.0 : 13.691666666467768 : 41.49999998806743
9.0 : 13.713333333134528 : 42.79999998807034
9.0 : 13.734999999801175 : 44.09999998807325
9.0 : 13.756666666467936 : 45.39999998807616
9.0 : 13.778333333134697 : 46.69999998807907
9.0 : 13.799999999801344 : 47.99999998808198
9.0 : 13.821666666468104 : 49.29999998808489
9.0 : 13.843333333134751 : 50.5999999880878
9.0 : 13.864999999801512 : 51.89999998809071
9.0 : 13.886666666468273 : 53.19999998809362
9.0 : 13.90833333313492 : 54.49999998809653
9.0 : 13.92999999980168 : 55.799999988099444
9.0 : 13.951666666468327 : 57.099999988102354
9.0 : 13.973333333135088 : 58.399999988105264
9.0 : 13.994999999801848 : 59.699999988108175
9.0 : 14.016666666468495 : 0.9999999881110853
9.0 : 14.038333333135256 : 2.2999999881139956
9.0 : 14.059999999801903 : 3.599999988116906
9.0 : 14.081666666468664 : 4.899999988119816
9.0 : 14.103333333135424 : 6.199999988122727
9.0 : 14.124999999802071 : 7.499999988125637
9.0 : 14.146666666468832 : 8.799999988128548
9.0 : 14.168333333135479 : 10.099999988131458
9.0 : 14.18999999980224 : 11.399999988134368
9.0 : 14.211666666469 : 12.699999988137279
9.0 : 14.233333333135647 : 13.999999988140189
9.0 : 14.254999999802408 : 15.2999999881431
9.0 : 14.276666666469055 : 16.59999998814601
9.0 : 14.298333333135815 : 17.89999998814892
9.0 : 14.319999999802576 : 19.19999998815183
9.0 : 14.341666666469223 : 20.49999998815474
9.0 : 14.363333333135984 : 21.79999998815765
9.0 : 14.38499999980263 : 23.09999998816056
9.0 : 14.406666666469391 : 24.399999988163472
9.0 : 14.428333333136152 : 25.699999988166383
9.0 : 14.449999999802799 : 26.999999988169293
9.0 : 14.47166666646956 : 28.299999988172203
9.0 : 14.493333333136206 : 29.599999988175114
9.0 : 14.514999999802967 : 30.899999988178024
9.0 : 14.536666666469728 : 32.199999988180934
9.0 : 14.558333333136375 : 33.499999988183845
9.0 : 14.579999999803135 : 34.799999988186755
9.0 : 14.601666666469782 : 36.099999988189666
9.0 : 14.623333333136543 : 37.399999988192576
9.0 : 14.644999999803304 : 38.699999988195486
9.0 : 14.66666666646995 : 39.9999999881984
9.0 : 14.688333333136711 : 41.29999998820131
9.0 : 14.709999999803358 : 42.59999998820422
9.0 : 14.731666666470119 : 43.89999998820713
9.0 : 14.75333333313688 : 45.19999998821004
9.0 : 14.774999999803526 : 46.49999998821295
9.0 : 14.796666666470287 : 47.79999998821586
9.0 : 14.818333333136934 : 49.09999998821877
9.0 : 14.839999999803695 : 50.39999998822168
9.0 : 14.861666666470455 : 51.69999998822459
9.0 : 14.883333333137102 : 52.9999999882275
9.0 : 14.904999999803863 : 54.29999998823041
9.0 : 14.92666666647051 : 55.59999998823332
9.0 : 14.94833333313727 : 56.89999998823623
9.0 : 14.969999999804031 : 58.19999998823914
9.0 : 14.991666666470678 : 59.49999998824205
9.0 : 15.013333333137439 : 0.7999999882449629
9.0 : 15.034999999804086 : 2.0999999882478733
9.0 : 15.056666666470846 : 3.3999999882507836
9.0 : 15.078333333137607 : 4.699999988253694
9.0 : 15.099999999804254 : 5.999999988256604
9.0 : 15.121666666471015 : 7.299999988259515
9.0 : 15.143333333137662 : 8.599999988262425
9.0 : 15.164999999804422 : 9.899999988265336
9.0 : 15.186666666471183 : 11.199999988268246
9.0 : 15.20833333313783 : 12.499999988271156
9.0 : 15.22999999980459 : 13.799999988274067
9.0 : 15.251666666471237 : 15.099999988276977
9.0 : 15.273333333137998 : 16.399999988279887
9.0 : 15.294999999804759 : 17.699999988282798
9.0 : 15.316666666471406 : 18.99999998828571
9.0 : 15.338333333138166 : 20.29999998828862
9.0 : 15.359999999804813 : 21.59999998829153
9.0 : 15.381666666471574 : 22.89999998829444
9.0 : 15.403333333138335 : 24.19999998829735
9.0 : 15.424999999804982 : 25.49999998830026
9.0 : 15.446666666471742 : 26.79999998830317
9.0 : 15.46833333313839 : 28.09999998830608
9.0 : 15.48999999980515 : 29.39999998830899
9.0 : 15.51166666647191 : 30.6999999883119
9.0 : 15.533333333138557 : 31.999999988314812
9.0 : 15.554999999805318 : 33.29999998831772
9.0 : 15.576666666471965 : 34.59999998832063
9.0 : 15.598333333138726 : 35.89999998832354
9.0 : 15.619999999805486 : 37.199999988326454
9.0 : 15.641666666472133 : 38.499999988329364
9.0 : 15.663333333138894 : 39.799999988332274
9.0 : 15.684999999805541 : 41.099999988335185
9.0 : 15.706666666472302 : 42.399999988338095
9.0 : 15.728333333139062 : 43.699999988341006
9.0 : 15.74999999980571 : 44.999999988343916
9.0 : 15.77166666647247 : 46.299999988346826
9.0 : 15.793333333139117 : 47.59999998834974
9.0 : 15.814999999805877 : 48.89999998835265
9.0 : 15.836666666472638 : 50.19999998835556
9.0 : 15.858333333139285 : 51.49999998835847
9.0 : 15.879999999806046 : 52.79999998836138
9.0 : 15.901666666472693 : 54.09999998836429
9.0 : 15.923333333139453 : 55.3999999883672
9.0 : 15.944999999806214 : 56.69999998837011
9.0 : 15.966666666472861 : 57.99999998837302
9.0 : 15.988333333139622 : 59.29999998837593
9.0 : 16.00999999980627 : 0.5999999883788405
9.0 : 16.03166666647303 : 1.8999999883817509
9.0 : 16.05333333313979 : 3.1999999883846613
9.0 : 16.074999999806437 : 4.499999988387572
9.0 : 16.096666666473197 : 5.799999988390482
9.0 : 16.118333333139844 : 7.099999988393392
9.0 : 16.139999999806605 : 8.399999988396303
9.0 : 16.161666666473366 : 9.699999988399213
9.0 : 16.183333333140013 : 10.999999988402124
9.0 : 16.204999999806773 : 12.299999988405034
9.0 : 16.22666666647342 : 13.599999988407944
9.0 : 16.24833333314018 : 14.899999988410855
9.0 : 16.26999999980694 : 16.199999988413765
9.0 : 16.29166666647359 : 17.499999988416675
9.0 : 16.31333333314035 : 18.799999988419586
9.0 : 16.334999999806996 : 20.099999988422496
9.0 : 16.356666666473757 : 21.399999988425407
9.0 : 16.378333333140517 : 22.699999988428317
9.0 : 16.399999999807164 : 23.999999988431227
9.0 : 16.421666666473925 : 25.299999988434138
9.0 : 16.443333333140572 : 26.599999988437048
9.0 : 16.464999999807333 : 27.89999998843996
9.0 : 16.486666666474093 : 29.19999998844287
9.0 : 16.50833333314074 : 30.49999998844578
9.0 : 16.5299999998075 : 31.79999998844869
9.0 : 16.551666666474148 : 33.0999999884516
9.0 : 16.57333333314091 : 34.39999998845451
9.0 : 16.59499999980767 : 35.69999998845742
9.0 : 16.616666666474316 : 36.99999998846033
9.0 : 16.638333333141077 : 38.29999998846324
9.0 : 16.659999999807724 : 39.59999998846615
9.0 : 16.681666666474484 : 40.89999998846906
9.0 : 16.703333333141245 : 42.19999998847197
9.0 : 16.724999999807892 : 43.49999998847488
9.0 : 16.746666666474653 : 44.79999998847779
9.0 : 16.7683333331413 : 46.099999988480704
9.0 : 16.78999999980806 : 47.399999988483614
9.0 : 16.81166666647482 : 48.699999988486525
9.0 : 16.833333333141468 : 49.999999988489435
9.0 : 16.85499999980823 : 51.299999988492345
9.0 : 16.876666666474875 : 52.599999988495256
9.0 : 16.898333333141636 : 53.899999988498166
9.0 : 16.919999999808397 : 55.19999998850108
9.0 : 16.941666666475044 : 56.49999998850399
9.0 : 16.963333333141804 : 57.7999999885069
9.0 : 16.98499999980845 : 59.09999998850981
9.0 : 17.006666666475212 : 0.3999999885127181
9.0 : 17.028333333141973 : 1.6999999885156285
9.0 : 17.04999999980862 : 2.999999988518539
9.0 : 17.07166666647538 : 4.299999988521449
9.0 : 17.093333333142027 : 5.59999998852436
9.0 : 17.114999999808788 : 6.89999998852727
9.0 : 17.13666666647555 : 8.19999998853018
9.0 : 17.158333333142195 : 9.49999998853309
9.0 : 17.179999999808956 : 10.799999988536001
9.0 : 17.201666666475603 : 12.099999988538912
9.0 : 17.223333333142364 : 13.399999988541822
9.0 : 17.244999999809124 : 14.699999988544732
9.0 : 17.26666666647577 : 15.999999988547643
9.0 : 17.288333333142532 : 17.299999988550553
9.0 : 17.30999999980918 : 18.599999988553463
9.0 : 17.33166666647594 : 19.899999988556374
9.0 : 17.3533333331427 : 21.199999988559284
9.0 : 17.374999999809347 : 22.499999988562195
9.0 : 17.396666666476108 : 23.799999988565105
9.0 : 17.418333333142755 : 25.099999988568015
9.0 : 17.439999999809515 : 26.399999988570926
9.0 : 17.461666666476276 : 27.699999988573836
9.0 : 17.483333333142923 : 28.999999988576747
9.0 : 17.504999999809684 : 30.299999988579657
9.0 : 17.52666666647633 : 31.599999988582567
9.0 : 17.54833333314309 : 32.89999998858548
9.0 : 17.569999999809852 : 34.19999998858839
9.0 : 17.5916666664765 : 35.4999999885913
9.0 : 17.61333333314326 : 36.79999998859421
9.0 : 17.634999999809907 : 38.09999998859712
9.0 : 17.656666666476667 : 39.39999998860003
9.0 : 17.678333333143428 : 40.69999998860294
9.0 : 17.699999999810075 : 41.99999998860585
9.0 : 17.721666666476835 : 43.29999998860876
9.0 : 17.743333333143482 : 44.59999998861167
9.0 : 17.764999999810243 : 45.89999998861458
9.0 : 17.786666666477004 : 47.19999998861749
9.0 : 17.80833333314365 : 48.4999999886204
9.0 : 17.82999999981041 : 49.79999998862331
9.0 : 17.85166666647706 : 51.09999998862622
9.0 : 17.87333333314382 : 52.39999998862913
9.0 : 17.89499999981058 : 53.699999988632044
9.0 : 17.916666666477226 : 54.999999988634954
9.0 : 17.938333333143987 : 56.299999988637865
9.0 : 17.959999999810634 : 57.599999988640775
9.0 : 17.981666666477395 : 58.899999988643685
9.0 : 18.003333333144155 : 0.19999998864659574
9.0 : 18.024999999810802 : 1.4999999886495061
9.0 : 18.046666666477563 : 2.7999999886524165
9.0 : 18.06833333314421 : 4.099999988655327
9.0 : 18.08999999981097 : 5.399999988658237
9.0 : 18.11166666647773 : 6.699999988661148
9.0 : 18.13333333314438 : 7.999999988664058
9.0 : 18.15499999981114 : 9.299999988666968
9.0 : 18.176666666477786 : 10.599999988669879
9.0 : 18.198333333144546 : 11.89999998867279
9.0 : 18.219999999811307 : 13.1999999886757
9.0 : 18.241666666477954 : 14.49999998867861
9.0 : 18.263333333144715 : 15.79999998868152
9.0 : 18.28499999981136 : 17.09999998868443
9.0 : 18.306666666478122 : 18.39999998868734
9.0 : 18.328333333144883 : 19.69999998869025
9.0 : 18.34999999981153 : 20.999999988693162
9.0 : 18.37166666647829 : 22.299999988696072
9.0 : 18.393333333144938 : 23.599999988698983
9.0 : 18.414999999811698 : 24.899999988701893
9.0 : 18.43666666647846 : 26.199999988704803
9.0 : 18.458333333145106 : 27.499999988707714
9.0 : 18.479999999811866 : 28.799999988710624
9.0 : 18.501666666478513 : 30.099999988713535
9.0 : 18.523333333145274 : 31.399999988716445
9.0 : 18.544999999812035 : 32.699999988719355
9.0 : 18.56666666647868 : 33.999999988722266
9.0 : 18.588333333145442 : 35.299999988725176
9.0 : 18.60999999981209 : 36.59999998872809
9.0 : 18.63166666647885 : 37.899999988731
9.0 : 18.65333333314561 : 39.19999998873391
9.0 : 18.674999999812258 : 40.49999998873682
9.0 : 18.696666666479018 : 41.79999998873973
9.0 : 18.718333333145665 : 43.09999998874264
9.0 : 18.739999999812426 : 44.39999998874555
9.0 : 18.761666666479186 : 45.69999998874846
9.0 : 18.783333333145833 : 46.99999998875137
9.0 : 18.804999999812594 : 48.29999998875428
9.0 : 18.82666666647924 : 49.59999998875719
9.0 : 18.848333333146 : 50.8999999887601
9.0 : 18.869999999812762 : 52.19999998876301
9.0 : 18.89166666647941 : 53.49999998876592
9.0 : 18.91333333314617 : 54.79999998876883
9.0 : 18.934999999812817 : 56.09999998877174
9.0 : 18.956666666479578 : 57.39999998877465
9.0 : 18.978333333146338 : 58.69999998877756
9.0 : 18.999999999812985 : 59.99999998878047
9.0 : 19.021666666479746 : 1.2999999887833837
9.0 : 19.043333333146393 : 2.599999988786294
9.0 : 19.064999999813153 : 3.8999999887892045
9.0 : 19.086666666479914 : 5.199999988792115
9.0 : 19.10833333314656 : 6.499999988795025
9.0 : 19.12999999981332 : 7.799999988797936
9.0 : 19.15166666647997 : 9.099999988800846
9.0 : 19.17333333314673 : 10.399999988803756
9.0 : 19.19499999981349 : 11.699999988806667
9.0 : 19.216666666480137 : 12.999999988809577
9.0 : 19.238333333146898 : 14.299999988812488
9.0 : 19.259999999813544 : 15.599999988815398
9.0 : 19.281666666480305 : 16.89999998881831
9.0 : 19.303333333147066 : 18.19999998882122
9.0 : 19.324999999813713 : 19.49999998882413
9.0 : 19.346666666480473 : 20.79999998882704
9.0 : 19.36833333314712 : 22.09999998882995
9.0 : 19.38999999981388 : 23.39999998883286
9.0 : 19.41166666648064 : 24.69999998883577
9.0 : 19.43333333314729 : 25.99999998883868
9.0 : 19.45499999981405 : 27.29999998884159
9.0 : 19.476666666480696 : 28.599999988844502
9.0 : 19.498333333147457 : 29.899999988847412
9.0 : 19.519999999814218 : 31.199999988850323
9.0 : 19.541666666480864 : 32.49999998885323
9.0 : 19.563333333147625 : 33.79999998885614
9.0 : 19.584999999814272 : 35.099999988859054
9.0 : 19.606666666481033 : 36.399999988861964
9.0 : 19.628333333147793 : 37.699999988864874
9.0 : 19.64999999981444 : 38.999999988867785
9.0 : 19.6716666664812 : 40.299999988870695
9.0 : 19.693333333147848 : 41.599999988873606
9.0 : 19.71499999981461 : 42.899999988876516
9.0 : 19.73666666648137 : 44.199999988879426
9.0 : 19.758333333148016 : 45.49999998888234
9.0 : 19.779999999814777 : 46.79999998888525
9.0 : 19.801666666481424 : 48.09999998888816
9.0 : 19.823333333148184 : 49.39999998889107
9.0 : 19.844999999814945 : 50.69999998889398
9.0 : 19.866666666481592 : 51.99999998889689
9.0 : 19.888333333148353 : 53.2999999888998
9.0 : 19.909999999815 : 54.59999998890271
9.0 : 19.93166666648176 : 55.89999998890562
9.0 : 19.95333333314852 : 57.19999998890853
9.0 : 19.974999999815168 : 58.49999998891144
9.0 : 19.99666666648193 : 59.79999998891435
9.0 : 20.018333333148576 : 1.0999999889172614
